Country,Year,Emission Value,Industry Value Added (% of GDP),GDP (US$),GDP per Capita (US$),Renewable Energy Consumption (%),Forest Area (%),Log GDP (US$),Log GDP per Capita (US$)
Ukraine,2014,8.034623,22.8189915653958,133503871861.723,3104.65380859375,3.5,16.6327746033938,25.61739631707568,8.040657493334741
Ukraine,2013,9.032649,22.4302649907366,190498811460.028,4187.73974609375,3.5,16.594282952427,25.972911792438733,8.33991642729295
United Kingdom,2021,6.407776,16.6124289046044,3141506156618.7,46869.759058411,12.2,13.2214553796553,28.77572346855789,10.755127950267973
United Kingdom,2020,6.096565,17.3880191304612,2697806592293.86,40217.0090116986,13.6,13.1856322076634,28.62346018556039,10.60204529486517
United Kingdom,2019,6.785259,17.7588195822502,2851407164907.81,42662.5353740311,11.4,13.1525647914686,28.678833730431514,10.661076422374444
United Kingdom,2018,7.042464,17.9003988284183,2871340347581.79,43203.8141057739,10.2,13.1153639482495,28.685800056743492,10.673684059820422
United Kingdom,2017,7.220966,17.8050998760133,2680148052335.3,40572.1214823783,8.8,13.0781631050304,28.616893152334146,10.610836446733204
United Kingdom,2016,7.438291,17.5939989305323,2689106566899.61,40985.2351382417,7.7,13.0574959699087,28.620230123110407,10.620967162248707
United Kingdom,2015,7.892488,18.0941751184872,2927911140916.73,44964.3911437292,7.7,13.0409622618113,28.705310363519537,10.713626147585956
United Kingdom,2014,8.226887,18.2286951937006,3064708247921.43,47439.6165895125,6.6,12.9616004629438,28.75097349250591,10.767212951630357
United Kingdom,2013,8.923405,18.6217729028535,2784853502534.29,43426.2981405143,5.2,12.8822386640764,28.655216385602625,10.67882048451429
United States,2021,19.09526,17.6732044600603,23594031000000.0,71055.8761938303,10.9,33.8669264120375,30.7920148722407,11.171221835155764
United States,2020,18.17727,17.2929072243756,21322950000000.0,64317.398912504,11.0,33.8669264120375,30.69080507338409,11.071585463241979
United States,2019,20.1563,18.1611552318054,21521395000000.0,65548.0707847572,10.2,33.8669264120375,30.70006867254126,11.090539057557477
United States,2018,20.6672,18.5195461519261,20656516000000.0,63201.0458483771,9.9,33.8669264120375,30.65905193035599,11.054076128231843
United States,2017,20.18265,18.3087442284361,19612102000000.0,60322.2614241747,9.7,33.8669264120375,30.60716794060142,11.007456492432913
United States,2016,20.36214,17.9368724917791,18804913000000.0,58206.6141931844,9.3,33.8997225447175,30.565139281411003,10.971754273193323
United States,2015,21.00574,18.4967127664639,18295019000000.0,57040.2082136605,8.9,33.8997225447175,30.5376499529343,10.951511705391132
United States,2014,21.66715,19.2684337605714,17608138000000.0,55304.3155317137,9.0,33.8696594230942,30.499382297468657,10.920606223013746
United States,2013,21.64672,19.1988903588794,16880683000000.0,53409.7507774372,8.9,33.8395963014708,30.457191066363098,10.885748607107562
